[0.612s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[1.042s] [ 14%] Built target gtest_main
[1.064s] [ 28%] Built target gtest
[1.086s] [ 42%] Built target usb_cam
[1.128s] [ 57%] Built target usb_cam_node_exe
[1.166s] [ 71%] Built target test_pixel_formats
[1.184s] [ 85%] Built target usb_cam_node
[1.198s] [100%] Built target test_usb_cam_utils
[1.437s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.437s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.438s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.440s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[1.441s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[1.442s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[1.444s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[1.445s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[1.447s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[1.447s] -- Symlinking: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[1.463s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.465s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.466s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.467s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.468s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.468s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.470s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.470s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[1.478s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
